OrganisationURI,SiteReference,SiteNameAddress,GeoX,GeoY,SiteplanURL,Hectares,OwnershipStatus,HazardousSubstances,PlanningStatus,PermissionType,PermissionDate,PlanningHistory,NetDwellingsRangeFrom,NetDwellingsRangeTo,Deliverable,Notes,FirstAddedDate,LastUpdatedDate,EndDate
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0096a,"Zone E, 4 Phelps Road, Plymouth, Devonport, PL1 4FY",-4.175632,50.372072,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.372068%2C-4.175626&z=18,0.13,not owned by a public authority,,permissioned,full planning permission,2018-04-27,17/01350/FUL,14,14,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Change of use of office (Class B1a) on first and second floors to provide 14 apartments (Class C3), erection of bicycle storage facility and entrance canopy""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0097a,"Sandon Court, 1 Craigie Drive, Plymouth, PL1 3JB",-4.15728,50.371766,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.371767%2C-4.157283&z=18,0.06,not owned by a public authority,,permissioned,full planning permission,2018-05-10,18/00568/FUL,5,5,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Change of use, conversion and alterations to ground and first floors of existing building to form 5 residential units with ancillary car parking, cycle storage and refuse storage""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0098a,"28 George Place, Plymouth, PL1 3NY",-4.155652,50.369053,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.369057%2C-4.155647&z=18,0.04,not owned by a public authority,,permissioned,full planning permission,2018-05-23,18/00570/FUL,9,9,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Construction of building containing 9 dwellings, parking spaces and associated bike and bin storage (demolition of existing light industrial unit) and associated works""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0099a,"Land Off Colebrook Road, Plympton, Plymouth",-4.053046,50.393063,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.393061%2C-4.053046&z=18,1.21,not owned by a public authority,,permissioned,full planning permission,2018-07-06,17/01216/FUL,43,43,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Redevelop site by erection of 43 new dwellings with new access road, landscaping & other associated works (demolition of existing buildings)""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0100a,"97-99 Mutley Plain, Plymouth, PL4 6JJ",-4.134009,50.383771,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.383775%2C-4.134007&z=18,0.04,not owned by a public authority,,permissioned,full planning permission,2018-07-18,18/00602/FUL,8,8,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Extension, alteration and conversion of existing shop, office and residential accommodation to...8 apartments with ancillary basement accommodation.""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0101a,"St Budeaux Library, Victoria Road, Plymouth, PL5 1RG",-4.186756,50.402939,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.40294%2C-4.186757&z=18,0.21,not owned by a public authority,,permissioned,full planning permission,2018-08-03,18/00643/FUL,24,24,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Construction of new library, 24no flats, and associated external works (Demolition of existing library)""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0102a,"The River View Centre, Astor Drive, Plymouth, PL4 9RD",-4.109803,50.378457,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.378456%2C-4.109805&z=18,0.11,not owned by a public authority,,permissioned,full planning permission,2018-08-22,18/01222/FUL,6,6,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Change of use of office building to 6no. appartments (Class C3)""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0103a,"Captains House, 99 Craigie Drive, Plymouth, PL1 3JL",-4.156042,50.372706,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.372705%2C-4.156047&z=18,0.33,not owned by a public authority,,permissioned,full planning permission,2018-11-05,18/01182/FUL,14,14,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Conversion of existing Boarding School (Class C2) to 14x Apartments (Class C3) with associated parking area""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0104a,"Bostons Boat Yard, Baylys Road, Plymouth, PL9 7NQ",-4.111695,50.359633,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.359633%2C-4.111689&z=18,0.52,not owned by a public authority,,permissioned,full planning permission,2018-11-09,17/02074/FUL,12,12,yes,"""3 of the 15 dwellings are on greenfield land. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Redevelop site by erection of 15 dwellings and associated roads, footways, garages, parking and landscaping (demolition of existing boatyard buildings) and works to replace slipway""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0105a,"1 The Moneycentre, 1 Drake Circus, Plymouth, PL1 1QH",-4.139944,50.373436,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.373436%2C-4.139951&z=18,0.34,not owned by a public authority,,permissioned,full planning permission,2018-11-16,17/02141/FUL,92,92,yes,"""For 'MinNetDwellings' we have assumed 6 bedrooms equals 1 dwelling. _Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Demolition of building and erection 21 storey (plus basement) mixed use development for student accommodation (554 bedrooms)...and associated works (access, parking, public realm/landscape, refuse storage)""",2018-12-07,2018-12-07,
http://opendatacommunities.org/id/unitary-authority/plymouth,BR0106a,"Harbour Arch Quay, Sutton Harbour, Plymouth, PL4 0HN",-4.131537,50.370379,https://www.google.com/maps/d/u/0/viewer?mid=1A_apl7xd1T_OKbW5kGjRxUKpbj-aeDfj&ll=50.370375%2C-4.131541&z=18,0.04,not owned by a public authority,,permissioned,full planning permission,2018-11-23,17/02323/FUL,14,14,yes,"""_Where there is a planning application, the figure in 'MinNetDwellings' is the number of dwellings specified in the planning permission subject to: 1. If dwellings have been started or completed on site, then the 'MinNetDwellings' figure is reduced to show the remainder as at the last housing survey, and; 2. If the planning permission includes land that is greenfield then the 'MinNetDwellings' figure only refers to dwellings in the planning permission on Brownfield Land. Where there is no planning permission 'MinNetDwellings' is (at 2018-12-22) an estimate based on a density calculation undertaken by the authority informed by site analysis and expressed in the Plymouth and South West Devon Joint Local Plan Submission document, (as amended by major modifications), in accordance with the DCLG document 'Brownfield Land Registers Data Standard: Preparing and publishing a register' by showing 'The minimum net number of dwellings that the local authority estimates the site should support'. Where there is no planning permission and 'NetDwellingsRangeFrom' is used the figure in 'NetDwellingsRangeFrom' equals the figure in 'MinNetDwellings'. Where there is no planning permission and 'NetDwellingsRangeTo' is used, the figure in 'NetDwellingsRangeTo' is estimated at 10% higher (rounding up) than 'MinNetDwellings'."". ""Erection of nine-storey building comprising 14 residential units...car parking provision, cycle and refuse storage facilities, resurfacing of existing hardstanding and associated works""",2018-12-07,2018-12-07,
